minutes,tags,accX_means1,accY_means1,accZ_means1,accX_medians1,accY_medians1,accZ_medians1,accX_maxes1,accY_maxes1,accZ_maxes1,accX_mins1,accY_mins1,accZ_mins1,accX_variances1,accY_variances1,accZ_variances1,accX_means5,accY_means5,accZ_means5,accX_medians5,accY_medians5,accZ_medians5,accX_maxes5,accY_maxes5,accZ_maxes5,accX_mins5,accY_mins5,accZ_mins5,accX_variances5,accY_variances5,accZ_variances5,accX_means10,accY_means10,accZ_means10,accX_medians10,accY_medians10,accZ_medians10,accX_maxes10,accY_maxes10,accZ_maxes10,accX_mins10,accY_mins10,accZ_mins10,accX_variances10,accY_variances10,accZ_variances10,accX_means20,accY_means20,accZ_means20,accX_medians20,accY_medians20,accZ_medians20,accX_maxes20,accY_maxes20,accZ_maxes20,accX_mins20,accY_mins20,accZ_mins20,accX_variances20,accY_variances20,accZ_variances20,accX_means30,accY_means30,accZ_means30,accX_medians30,accY_medians30,accZ_medians30,accX_maxes30,accY_maxes30,accZ_maxes30,accX_mins30,accY_mins30,accZ_mins30,accX_variances30,accY_variances30,accZ_variances30
06:41 AM,,3.6733535666666666,1.63515745,8.828319066666667,3.66537,1.63517,8.83183,3.91914,1.95598,9.18137,3.28949,1.38379,8.602,0.007653506941514746,0.0012699444417337228,0.0023415277263394477,3.7249893,1.6600928799999999,8.80652873,3.72282,1.65911,8.80789,3.9742,2.52577,9.18137,3.28949,1.38379,8.4775,0.005119878638989662,0.0014466733132766922,0.001514660965942416,2.4938300486833334,2.7305617395,8.362626005,3.7324,1.69023,8.77677,5.34842,7.07217,10.6825,-3.14345,-5.72429,6.31324,6.384029349410982,4.02673885389769,0.624156687381887,0.7312085667333333,4.260864486416667,7.672308710833334,-0.141252,5.86075,7.288835000000001,6.26536,7.07217,10.6825,-4.41711,-5.72429,6.07143,11.122313358660701,5.55623048969523,0.8733384494447834,1.3737314664333333,4.3746600597,7.814059814444445,2.26242,4.89114,8.13036,6.26536,7.07217,10.6825,-4.41711,-5.72429,6.07143,8.567828850974026,3.9142721975619086,0.6290396026306116
06:42 AM,,3.68087495,1.5603777198333333,8.825665483333333,3.5301,1.61123,8.88929,5.28856,2.32467,9.57879,2.66463,-0.138858,7.68266,0.16813766473221786,0.047894602299337084,0.036037517153689205,3.7056586233333335,1.6334808439666666,8.81498869,3.69649,1.64475,8.81986,5.28856,2.52577,9.57879,2.66463,-0.138858,7.68266,0.03772029224521986,0.011983295723609727,0.008463941747899868,3.1129527686833334,2.22975623315,8.564488868333333,3.73719,1.67826,8.79113,5.34842,7.07217,10.6825,-3.14345,-5.72429,6.31324,3.6536564551157187,2.4444440665369465,0.3663671678134049,0.6520845942333333,4.208144031575,7.725277330833333,-0.141252,5.86075,7.292425,6.26536,7.07217,10.6825,-4.41711,-5.72429,6.07143,10.532081503517245,5.784972700602123,0.9382422254805073,1.4205686847666668,4.26361842925,7.836668372222222,2.27679,4.88875,8.13275,6.26536,7.07217,10.6825,-4.41711,-5.72429,6.07143,8.721467755471405,4.1586345945359255,0.6601286571265129
06:43 AM,,3.5640110333333332,1.7404819833333334,8.857790416666667,3.54805,1.7429,8.86056,3.95026,1.93204,8.94675,3.42835,1.36464,8.70016,0.0028008613481791864,0.0010313500025706736,0.0010540956280397885,3.668918,1.6472157773,8.82776517,3.66058,1.6483349999999999,8.83422,5.28856,2.32467,9.57879,2.66463,-0.138858,7.68266,0.04003750465441814,0.013570517964233687,0.008540903195169487,3.7140774326833332,1.74817496315,8.767441855,3.73719,1.67826,8.80071,5.34842,6.09059,10.6825,-0.14604,-5.72429,6.31324,0.209579313717502,0.3621011201944961,0.030077416464353034,0.5787651227583334,4.155074241575,7.778776271666667,-0.126887,5.85836,7.713785,5.34842,7.07217,10.6825,-4.41711,-5.72429,6.07143,9.952119116462477,5.976701328632892,0.9960913829989161,1.4635359792111111,4.158604092027778,7.8603927038888886,2.30073,4.88396,8.13515,6.26536,7.07217,10.6825,-4.41711,-5.72429,6.07143,8.84844823244462,4.3467289693463576,0.6911605113475471
06:44 AM,,3.462649,1.98333905,8.851234533333333,3.44511,1.99428,8.86056,3.76831,3.33737,9.2915,2.66703,1.53462,8.34583,0.012578532398330552,0.016376047821299665,0.003133281774740124,3.6143940666666667,1.7113863573,8.83751953,3.60072,1.65672,8.8462,5.28856,3.33737,9.57879,2.66463,-0.138858,7.68266,0.04664171318439035,0.035180869646474364,0.008885154108381891,3.701947745,1.70980392865,8.806675516666667,3.71325,1.67826,8.81028,5.28856,3.33737,9.57879,2.66463,-0.138858,7.68266,0.03479895618762958,0.021921303773599046,0.006770491429471302,0.896375842675,3.926824266575,7.888749998333333,3.45468,2.01104,8.61876,5.34842,7.07217,10.6825,-3.14345,-5.72429,6.21987,9.66318434777153,5.874022859064519,0.9773458626165513,1.503317781988889,4.061580313694445,7.883823490555556,2.33903,4.87199,8.13515,6.26536,7.07217,10.6825,-4.41711,-5.72429,6.07143,8.958789941268027,4.477553038715156,0.720672561502705
06:45 AM,,3.38540345,2.0827822,8.855990883333334,3.35892,2.08047,8.86535,3.82098,2.32946,9.1287,3.26555,1.89613,8.67861,0.0066692242146218685,0.0010086218095091825,0.0018385147579830289,3.5532584,1.8004276806333332,8.843800076666666,3.5313,1.7429,8.85816,5.28856,3.33737,9.57879,2.66463,-0.138858,7.68266,0.0529616251298833,0.05385401037398934,0.009062835041974778,3.6513033933333334,1.7356534069833334,8.82051742,3.68212,1.68066,8.81986,5.28856,3.33737,9.57879,2.66463,-0.138858,7.68266,0.038024075996618056,0.031718762651950526,0.00564254149005861,1.195841700175,3.702907017408333,7.993000641666667,3.48341,2.01104,8.74325,5.34842,7.07217,10.6825,-3.14345,-5.72429,6.31324,9.270458556973653,5.646947197173061,0.9506540746460421,1.5404760514333333,3.9679199886944443,7.907543176666667,3.29907,3.04051,8.13754,6.26536,7.07217,10.6825,-4.41711,-5.72429,6.07143,9.056001979735516,4.576309818511881,0.749406468153684
06:46 AM,,2.7746050666666666,3.1603019933333334,8.4565793,3.31822,2.11159,8.85098,7.56775,8.90365,9.3298,-1.97274,-3.16979,5.19041,1.3220249271433244,3.6813967743513154,0.44646920438982646,3.3735087,2.1054565893,8.769452123333334,3.46187,1.95358,8.86295,7.56775,8.90365,9.57879,-1.97274,-3.16979,5.19041,0.4015796696191344,1.0603343051633618,0.12219047250576004,3.549249,1.88277473465,8.787990426666667,3.64382,1.68784,8.82944,7.56775,8.90365,9.57879,-1.97274,-3.16979,5.19041,0.23420567819480811,0.5803974670434441,0.06218598223445704,1.4612766493416667,3.532888917908333,8.0757772225,3.49538,1.99668,8.7624,7.56775,8.90365,10.6825,-3.14345,-5.72429,5.19041,8.694895301562475,5.408159829368936,0.9057670438035275,1.5573321069888888,3.91015585125,7.917955647777778,3.33259,2.70054,8.13754,7.56775,8.90365,10.6825,-4.41711,-5.72429,5.19041,9.132707278718012,4.688675622907562,0.7723312877755901
06:47 AM,,1.0760117316666666,6.132384266666667,7.549112283333334,1.06059,6.13368,7.54859,1.22338,6.21987,7.6252,0.988763,6.02834,7.45044,0.002357648497522201,0.0010913818258386195,0.00068509119461074,2.8525360563333333,3.019857898666667,8.514141483333333,3.37329,2.07688,8.8462,7.56775,8.90365,9.3298,-1.97274,-3.16979,5.19041,1.134114270701291,3.3994463205363306,0.34723714076455453,3.279097339833333,2.3266693713166666,8.664565086666666,3.55763,1.70699,8.82704,7.56775,8.90365,9.57879,-1.97274,-3.16979,5.19041,0.7678044717058826,2.186020907794888,0.20045192683673196,1.641161260925,3.511450603741667,8.112839883333333,3.49538,1.99668,8.7624,7.56775,8.90365,10.6825,-3.14345,-5.72429,5.19041,7.876751071439436,5.287087685865517,0.8378810453399314,1.5175456363777777,3.951406057361111,7.898132516666666,3.33259,2.70054,8.12318,7.56775,8.90365,10.6825,-4.41711,-5.72429,5.19041,9.121922120423651,4.81929177222895,0.7747881092074668
06:48 AM,,1.077041135,6.1108533666666665,7.564586066666666,1.0558,6.11692,7.56296,1.30239,6.19593,7.63718,0.98158,5.97806,7.50071,0.003970052253449191,0.0012215580584296038,0.0005464467153878694,2.3551420766666666,3.893932175333333,8.255500613333334,3.29907,2.12596,8.78395,7.56775,8.90365,9.3298,-1.97274,-3.16979,5.19041,1.4162781173155987,4.219241772857541,0.43698277576361166,3.012030038333333,2.770573976316667,8.541632891666668,3.51214,1.76924,8.82704,7.56775,8.90365,9.57879,-1.97274,-3.16979,5.19041,1.1596101542563109,3.378197352885867,0.30461003457621766,1.8209556818416666,3.4888735004083333,8.150584468333333,3.49538,1.99668,8.7624,7.56775,8.90365,10.6825,-3.14345,-5.72429,5.19041,6.9951212413460295,5.159052522870953,0.766570802504276,1.4776981164333334,3.991948402361111,7.878870006111111,3.33259,2.70054,7.81673,7.56775,8.90365,10.6825,-4.41711,-5.72429,5.19041,9.107847315419724,4.943470580546993,0.7761478348794988
06:49 AM,,1.601257295,6.903184483333333,6.767941266666667,1.686645,7.07217,6.60532,2.18821,7.3834,7.65872,0.988763,5.98525,5.74584,0.07019641765172752,0.14705130511659403,0.1537104439095782,1.9828637356666667,4.877901262,7.83884196,1.641155,6.10974,7.56775,7.56775,8.90365,9.3298,-1.97274,-3.16979,5.19041,1.1574591880098457,4.3582311046856095,0.6651064048987246,2.7986289011666665,3.29464380965,8.338180745,3.42117,2.04935,8.82225,7.56775,8.90365,9.57879,-1.97274,-3.16979,5.19041,1.2675338279948272,4.703461822562559,0.5863203898473028,2.026677407425,3.5057399704083334,8.148476265833333,3.49538,1.99668,8.7624,7.56775,8.90365,10.6825,-3.14345,-5.72429,5.19041,6.019345423705999,5.275596762662428,0.7799573875470099,1.4553646368222222,4.058974140694445,7.832999866111111,3.33259,2.70054,7.78322,7.56775,8.90365,10.6825,-4.41711,-5.72429,5.19041,9.08910810498926,5.199355000757434,0.8179483976826366
06:50 AM,,1.6985492166666667,7.066478,6.602205783333333,1.68545,7.07217,6.60053,1.84585,7.15836,6.68432,1.61123,6.93092,6.52631,0.0019948403674988876,0.0010833601202003332,0.0005819774207543128,1.645492889,5.874640422,7.38808494,1.63038,6.14805,7.53782,7.56775,8.90365,9.3298,-1.97274,-3.16979,5.19041,0.6652861425923755,2.759659730704604,0.5605742013704532,2.5993756445,3.8375340513166667,8.115942508333333,3.3278,2.09723,8.79352,7.56775,8.90365,9.57879,-1.97274,-3.16979,5.19041,1.269108005140972,5.557016486475485,0.8146359911454492,2.237288267425,3.530727224575,8.138211366666667,3.49538,1.99668,8.7624,7.56775,8.90365,10.6825,-3.14345,-5.72429,5.19041,4.949595231323895,5.44049191400702,0.809493551464621,1.4067936865444444,4.154355050827777,7.784278351666667,3.31583,2.70533,7.71857,7.56775,8.90365,10.6825,-4.41711,-5.72429,5.19041,8.93956019224503,5.458811601094383,0.8624758756752816
06:51 AM,,0.8518722478,7.041080216666667,6.716795333333334,1.624395,7.04344,6.640035,2.26003,8.45835,7.88137,-0.414179,4.37641,5.96849,0.7618347625622517,0.024967223461221755,0.023790050534780192,1.2609463252266666,6.650796066666667,7.0401281466666665,1.17071,7.00992,6.82797,2.26003,8.45835,7.88137,-0.414179,4.37641,5.74584,0.276417039463474,0.2249198701911926,0.2167806435046667,2.3172275126133335,4.378126327983333,7.904790135,1.76924,6.07862,7.5869,7.56775,8.90365,9.57879,-1.97274,-3.16979,5.19041,1.4548577782131458,5.808408687889671,0.9172222872689766,2.4055287806483334,3.5543440337416667,8.13370807,3.49538,1.99668,8.7624,7.56775,8.90365,10.6825,-3.14345,-5.72429,5.19041,3.9269146800446877,5.5958377633848775,0.8230330461293859,1.2598815486933332,4.2999517669388885,7.749802518888889,1.7453,6.07383,7.58211,7.56775,8.90365,10.6825,-4.41711,-5.72429,5.19041,8.45858959880169,5.643027652783689,0.8999274963356183
06:52 AM,,-0.08058139533333333,7.01804895,6.8406021,-0.0909757,7.02189,6.83755,0.0454879,7.08653,6.95246,-0.162799,6.89261,6.75615,0.0016184190166370557,0.0008603026785283813,0.0009907715748814691,1.0296276998266667,6.827929003333334,6.89842611,1.14917,7.03386,6.80403,2.26003,8.45835,7.88137,-0.414179,4.37641,5.74584,0.5759601454493152,0.1667030257086095,0.15289007201864077,1.94108187808,4.923893451,7.706283796666667,1.68305,6.12889,7.55338,7.56775,8.90365,9.3298,-1.97274,-3.16979,5.19041,1.6857818783744662,5.408733154973226,0.9027647545549777,2.5270173233816666,3.576824842075,8.1353863325,3.49538,1.99668,8.7624,7.56775,8.90365,10.6825,-3.14345,-5.72429,5.19041,3.0128456300806707,5.741006433673902,0.8186574078999161,1.0817503555155557,4.446727171383333,7.718946152777778,1.67587,6.12889,7.55099,7.56775,8.90365,10.6825,-4.41711,-5.72429,5.19041,7.9523033190804036,5.77310220328008,0.9264457605131663
06:53 AM,,-0.08885697383333334,7.010287966666667,6.847485216666667,-0.095764,7.01231,6.84473,0.0670348,7.07935,6.9764,-0.158011,6.90458,6.77051,0.0010326932475607138,0.0007979591761591545,0.0008460240456958824,0.79644807806,7.007815923333333,6.75500594,1.0151,7.03626,6.79924,2.26003,8.45835,7.88137,-0.414179,4.37641,5.74584,0.7708178556060887,0.03802771593619285,0.04410945960811911,1.5757950773633334,5.450874049333334,7.505253276666667,1.629185,6.18875,7.50071,7.56775,8.90365,9.3298,-1.97274,-3.16979,5.19041,1.7008486905702282,4.552751990495116,0.8034709136410036,2.6449362550233335,3.5995245062416665,8.136347565833333,3.49538,1.99668,8.7624,7.56775,8.90365,10.6825,-1.97274,-5.72429,5.19041,2.0982925152879934,5.8850025318356245,0.8150526255627467,0.91110844096,4.587007510827778,7.68760194,1.19944,6.18635,7.50071,7.56775,8.90365,10.6825,-4.41711,-5.72429,5.19041,7.42236476996959,5.874925662558609,0.9484627940836411
06:54 AM,,-0.08997820981666667,7.026364416666667,6.831189466666666,-0.100552,7.02189,6.83755,0.155616,7.53902,7.02668,-0.313627,6.87346,6.35154,0.0026006243000159615,0.004065484267104897,0.0043092153402826934,0.4582009770966667,7.03245191,6.7676555800000004,-0.0646407,7.02907,6.82318,2.26003,8.45835,7.88137,-0.414179,4.37641,5.96849,0.670483420378468,0.006740114340698799,0.01523669806968683,1.2205323563816666,5.955176586,7.30324877,1.07495,6.99316,6.86627,7.56775,8.90365,9.3298,-1.97274,-3.16979,5.19041,1.4950649564280674,3.342837377572217,0.6270227299297421,2.4612400506908334,3.832490257325,8.054962143333332,3.42117,2.05414,8.7624,7.56775,8.90365,9.57879,-1.97274,-3.16979,5.19041,2.304352079706408,6.188411895051134,0.8819902894167909,1.0044280139105555,4.6029417063833336,7.693582922222222,1.19944,6.18635,7.50071,7.56775,8.90365,10.6825,-3.14345,-5.72429,5.19041,6.963595391079305,5.944382145721318,0.9367147683706812
06:55 AM,,-0.082540553,7.060201116666667,6.798162883333333,-0.098158,7.04344,6.8136,0.29208,7.36425,7.03865,-0.246592,6.85191,6.15523,0.004110635825473194,0.004680084699418752,0.0051684516826574845,0.10198302316333334,7.0311965333333335,6.806847,-0.08738465000000001,7.02668,6.83036,2.26003,8.45835,7.88137,-0.414179,4.37641,5.96849,0.2946769040550625,0.007379346189045237,0.009325938510436813,0.8737379560816667,6.452918477666667,7.09746597,1.03186,7.01231,6.84233,7.56775,8.90365,9.3298,-1.97274,-3.16979,5.19041,1.075606473712011,1.7177501666274007,0.3693760349801558,2.2625206747075,4.094285942325,7.958991695,3.3278,2.09723,8.75043,7.56775,8.90365,9.57879,-1.97274,-3.16979,5.19041,2.485647049116359,6.438272635054082,0.9297820933649574,1.0884737854772222,4.619577504161111,7.694489084444444,1.19944,6.18635,7.50071,7.56775,8.90365,10.6825,-3.14345,-5.72429,5.19041,6.561686690858436,6.017709583570532,0.9350916422108068
06:56 AM,,0.1877492172,7.009514233333333,6.8422422,0.0143646,7.03147,6.82558,0.713441,7.59648,7.5055,-0.237016,6.57419,5.923,0.07430575258434496,0.009147800886556486,0.010413644918357258,-0.03084158295666667,7.024883336666667,6.831936373333333,-0.0861876,7.02429,6.83515,0.713441,7.59648,7.5055,-0.313627,6.57419,5.923,0.028673632810796743,0.004254323676058675,0.004652785319753872,0.615052371135,6.837839701666667,6.93603226,0.147237,7.02189,6.833955,2.26003,8.45835,7.88137,-0.414179,4.37641,5.74584,0.5697684490320963,0.14955914915351992,0.12153601846473652,2.0821506855675,4.360307218158333,7.862011343333333,1.76924,6.07862,7.5869,7.56775,8.90365,9.57879,-1.97274,-3.16979,5.19041,2.554510405847353,6.503626654107278,0.9493620664592504,1.1792018899394445,4.634539179161111,7.695862235,1.19944,6.18635,7.50071,7.56775,8.90365,10.6825,-3.14345,-5.72429,5.19041,6.145478735779613,6.08258869162893,0.9330222596558134
06:57 AM,,0.5636745966666666,6.883121316666666,6.9494337999999996,0.576978,6.88303,6.95246,0.869058,7.27567,7.10808,0.213075,6.21987,6.50955,0.007904344275433043,0.0026764582061099013,0.0019378088419632728,0.09800961544333334,6.9978978099999996,6.853702713333333,-0.0670348,7.01231,6.84473,0.869058,7.59648,7.5055,-0.313627,6.21987,5.923,0.08353946761635354,0.007899898233114936,0.007115034377697053,0.5638186576349999,6.912913406666667,6.8760644116666665,0.147237,7.02189,6.83276,2.26003,8.45835,7.88137,-0.414179,4.37641,5.74584,0.546709071896824,0.09451046203713413,0.08048934612380783,1.9214579987341667,4.619791388991667,7.770314749166666,1.68305,6.12889,7.55338,7.56775,8.90365,9.57879,-1.97274,-3.16979,5.19041,2.5005401878552207,6.399017480037724,0.9402092415965201,1.2820470598283333,4.64527153805,7.700581392777778,1.19944,6.18635,7.50071,7.56775,8.90365,10.6825,-3.14345,-5.72429,5.19041,5.691177963662733,6.12736986516977,0.9253316584085662
06:58 AM,,0.6321697816666667,6.8574926666666665,6.97077365,0.617678,6.85909,6.96922,0.768506,6.9381,7.04583,0.555431,6.76572,6.8974,0.001898968170655089,0.0007637364182526416,0.0005234885831494153,0.24221496654333333,6.96733875,6.8783604,0.07062594999999999,6.96683,6.88782,0.869058,7.59648,7.5055,-0.313627,6.21987,5.923,0.11300866582122768,0.01087221737252834,0.009176709899873289,0.5193315223016667,6.987577336666667,6.81668317,0.147237,7.02189,6.83276,2.26003,8.45835,7.88137,-0.414179,4.37641,5.74584,0.5186459827659095,0.024855559649014824,0.030443358319270978,1.7656807803175,4.879075656491667,7.679158030833333,1.629185,6.18875,7.50071,7.56775,8.90365,9.57879,-1.97274,-3.16979,5.19041,2.3925740679619736,6.147534498367058,0.9114376140356504,1.387080961995,4.655108112494444,7.705950702222222,1.19944,6.18635,7.50071,7.56775,8.90365,10.6825,-3.14345,-5.72429,5.19041,5.212662861065422,6.167914543011174,0.9166000033661605
06:59 AM,,1.26328217,7.654592333333333,6.022112366666667,1.31436,7.73055,5.93258,1.52025,8.69058,7.6252,0.363903,6.64841,5.06831,0.04332748598347356,0.06776458823361156,0.09538630854330439,0.5128670425066667,7.092984333333333,6.71654498,0.574584,6.97162,6.881835,1.52025,8.69058,7.6252,-0.246592,6.21987,5.06831,0.23437355678868627,0.10160092711906189,0.14741073689576484,0.48553400980166667,7.062718121666666,6.74210028,0.147237,7.02429,6.83276,2.26003,8.69058,7.88137,-0.414179,4.37641,5.06831,0.45310029047931505,0.05507768707280066,0.08196334349223697,1.6420814554841667,5.178680965658334,7.5401405125,1.226975,6.85909,6.97162,7.56775,8.90365,9.57879,-1.97274,-3.16979,5.06831,2.1979588304111144,5.9289632953531255,0.971035308656367,1.5129629415505554,4.691399354161111,7.679684270555556,1.3921700000000001,6.18635,7.50071,7.56775,8.90365,10.6825,-3.14345,-5.72429,5.06831,4.691636550352,6.34705655170025,0.9868315153564766
07:00 AM,,1.3207885333333333,7.75481715,5.901214283333333,1.30957,7.7497,5.91103,1.44125,7.96517,6.1648,1.1348,7.64196,5.31969,0.0019982612068603226,0.0020352867205784644,0.0028308399707710078,0.7935328597733333,7.23190754,6.53715526,0.632042,6.98359,6.865075,1.52025,8.69058,7.6252,-0.237016,6.21987,5.06831,0.2148173523835796,0.16918530748324279,0.2464168567120364,0.4477579414683333,7.131552036666666,6.67200113,0.147237,7.02429,6.83276,2.26003,8.69058,7.88137,-0.414179,4.37641,5.06831,0.3742848874533196,0.09834051652924018,0.1460365218884045,1.5235667929841668,5.484543043991667,7.393971819166667,1.22099,6.8974,6.94049,7.56775,8.90365,9.57879,-1.97274,-3.16979,5.06831,1.979089105981411,5.540307535999097,1.0015813416017658,1.6407781587727779,4.731002161938889,7.6494746211111115,1.40534,6.18635,7.50071,7.56775,8.90365,10.6825,-3.14345,-5.72429,5.06831,4.136074413609766,6.541150316369192,1.0660745625455312
07:01 AM,,1.3255088833333333,7.734463616666667,5.925621966666666,1.31436,7.73773,5.92539,1.44364,7.8287,5.99961,1.24972,7.62281,5.85836,0.0016302918196190873,0.0007801207015890364,0.0004895916548903715,1.021084793,7.376897416666667,6.353831213333334,1.28563,7.7066,5.94934,1.52025,8.69058,7.6252,0.213075,6.21987,5.06831,0.1317038321689498,0.18711923978348755,0.26701349911763367,0.4951216050216667,7.200890376666667,6.592883793333334,0.474032,7.03147,6.82558,1.52025,8.69058,7.6252,-0.313627,6.21987,5.06831,0.3568587544797882,0.1266544733443155,0.1929661615362,1.4061745588175,5.789508352325,7.248836964166666,1.22099,6.96683,6.88782,7.56775,8.90365,9.57879,-1.97274,-3.16979,5.06831,1.73586943037472,4.95944949811318,0.9853583842235106,1.7687263887727778,4.7698594813833335,7.620099977777778,1.41252,6.18635,7.50071,7.56775,8.90365,10.6825,-3.14345,-5.72429,5.06831,3.547889728358458,6.727788123387214,1.140604218557897
07:02 AM,,3.2223530698333334,2.144537939316667,7.90651515,4.54879,-0.112523,8.497855000000001,4.86481,8.8845,17.9174,-3.25358,-5.34842,2.73167,3.403147765288442,12.101554975794821,1.7749225458550693,1.5528204876333334,6.429180741196666,6.545247483333333,1.30957,7.71618,5.94215,4.86481,8.8845,17.9174,-3.25358,-5.34842,2.73167,1.4545904696064518,7.133764808010831,0.9958391982746579,0.8254150515383333,6.713539275598333,6.699475098333333,0.603313,7.02907,6.82797,4.86481,8.8845,17.9174,-3.25358,-5.34842,2.73167,1.2981436393556487,3.6511103701530216,0.5251836451235109,1.3832484648091667,5.818716363299167,7.2028794475,1.18747,6.979995,6.87825,7.56775,8.90365,17.9174,-3.25358,-5.34842,2.73167,1.8030424689057103,5.330319013229361,0.9673517555454818,1.9598165661005555,4.622396319916111,7.656749254444445,1.66629,6.13608,7.5462,7.56775,8.90365,17.9174,-3.25358,-5.72429,2.73167,3.084643567642762,7.230693763992196,1.1790105680377352
07:03 AM,,4.645401116666667,-0.17499266583333334,8.499485833333333,4.623,-0.18674,8.51102,4.81453,-0.0694289,8.57327,4.54639,-0.248986,8.38892,0.0035153030947442936,0.001470732865284657,0.0011412122627434606,2.3554667546333334,5.022683674696666,6.85098992,1.35027,7.71618,5.94215,4.86481,8.8845,17.9174,-3.25358,-5.34842,2.73167,2.5543301927266904,13.844239855501964,1.6302905853380396,1.2988408605883333,5.9950112123483335,6.86467516,0.706259,7.0171,6.83994,4.86481,8.8845,17.9174,-3.25358,-5.34842,2.73167,2.450091501347488,7.8719796881822175,0.8197843195835384,1.4373179689758333,5.7229426308408335,7.1849642183333335,1.18747,6.979995,6.87825,7.56775,8.90365,17.9174,-3.25358,-5.34842,2.73167,2.0944746333763433,6.2858755810407,0.9141536056980305,2.1962377902116668,4.398020074943889,7.712456763888889,1.71417,6.09777,7.57493,7.56775,8.90365,17.9174,-3.25358,-5.72429,2.73167,2.6181122313017773,7.822188886351233,1.1759711883071724
07:04 AM,,4.658357316666667,-0.17718725133333332,8.49281805,4.63737,-0.189134,8.50384,4.91508,-0.0622466,8.77677,4.2998,-0.320809,8.32189,0.0060196081311850265,0.002049080478576092,0.001997779750615193,3.0344817839666667,3.4563277577633333,7.345131056666666,4.54639,-0.0933698,8.42962,4.91508,8.8845,17.9174,-3.25358,-5.34842,2.73167,2.908025096114401,15.400509449132441,1.7692271803490998,1.7736744132366666,5.274656045548333,7.030838018333333,1.2976,6.92613,6.91416,4.91508,8.8845,17.9174,-3.25358,-5.34842,2.73167,3.160837625700772,11.056632037228377,1.0569557922130586,1.4971033848091666,5.614916315774167,7.167043394166667,1.18747,6.979995,6.87825,7.56775,8.90365,17.9174,-3.25358,-5.34842,2.73167,2.404255187546983,7.314921379891546,0.8604725399787863,2.2320515048727776,4.313212186732778,7.713587435,1.73093,6.09777,7.57493,7.56775,8.90365,17.9174,-3.25358,-5.34842,2.73167,2.6947481273519163,8.272840633531802,1.1733429731555238
07:05 AM,,4.655735866666666,-0.181943533,8.495192266666667,4.626595,-0.193922,8.50863,4.84566,-0.0766112,8.5589,4.54879,-0.270533,8.36977,0.004502116599247629,0.0015237358216255202,0.0014631326656382843,3.7014712506333334,1.8689756211633333,7.863926653333333,4.60625,-0.153222,8.49187,4.91508,8.8845,17.9174,-3.25358,-5.34842,2.73167,2.4018253993789207,11.831532230832575,1.3472135801563854,2.2475020552033333,4.5504415805816665,7.200540956666667,1.32394,6.87346,6.95964,4.91508,8.8845,17.9174,-3.25358,-5.34842,2.73167,3.422482103699268,13.190816810555898,1.2368363352925336,1.5606200056425,5.5016800291241665,7.149003463333333,1.18747,6.979995,6.87825,7.56775,8.90365,17.9174,-3.25358,-5.34842,2.73167,2.720703123260018,8.358592243349372,0.805695588623624,2.2575144682061112,4.2463378217438885,7.706174782222222,1.73093,6.09777,7.57493,7.56775,8.90365,17.9174,-3.25358,-5.34842,2.73167,2.7978027289386267,8.734755000821831,1.1599103618878575
07:06 AM,,4.6424445,-0.17844814833333333,8.50207135,4.61822,-0.187937,8.51581,4.83129,-0.071823,8.57327,4.54161,-0.241804,8.3578,0.004055669052838063,0.0012646822575889788,0.0013425755445851428,4.364858373966666,0.2863932681633333,8.37921653,4.61822,-0.181951,8.50863,4.91508,8.8845,17.9174,-3.25358,-5.34842,2.73167,1.0098098828293969,3.281811103855159,0.4115890798837537,2.692971583483333,3.831645342415,7.366523871666667,1.39337,6.83036,6.99556,4.91508,8.8845,17.9174,-3.25358,-5.34842,2.73167,3.366333100922822,14.305083467325684,1.3649621029969263,1.6540119773091666,5.334742522040833,7.151278065833333,1.27127,6.9788,6.87825,4.91508,8.8845,17.9174,-3.25358,-5.34842,2.73167,3.047413780924953,9.486208403454317,0.7895217362942418,2.2857576515394444,4.184086592910556,7.696848852777777,1.73093,6.09777,7.57493,7.56775,8.90365,17.9174,-3.25358,-5.34842,2.73167,2.9078621762054127,9.165572835078494,1.1423876009576983
