accX_variances1,accY_variances1,accZ_variances1,gyroX_variances1,gyroY_variances1,gyroZ_variances1,gravX_variances1,gravY_variances1,gravZ_variances1,magX_variances1,magY_variances1,magZ_variances1,accX_variances2,accY_variances2,accZ_variances2,gyroX_variances2,gyroY_variances2,gyroZ_variances2,gravX_variances2,gravY_variances2,gravZ_variances2,magX_variances2,magY_variances2,magZ_variances2,accX_variances3,accY_variances3,accZ_variances3,gyroX_variances3,gyroY_variances3,gyroZ_variances3,gravX_variances3,gravY_variances3,gravZ_variances3,magX_variances3,magY_variances3,magZ_variances3,accX_variances4,accY_variances4,accZ_variances4,gyroX_variances4,gyroY_variances4,gyroZ_variances4,gravX_variances4,gravY_variances4,gravZ_variances4,magX_variances4,magY_variances4,magZ_variances4,accX_variances5,accY_variances5,accZ_variances5,gyroX_variances5,gyroY_variances5,gyroZ_variances5,gravX_variances5,gravY_variances5,gravZ_variances5,magX_variances5,magY_variances5,magZ_variances5,tags
1.039111061,2.125646199,0.438745095,0.044698572,0.121344884,0.07460554,0.875696872,2.130125568,0.380543449,19.15054384,119.4687746,20.13167663,0.005622912,0.003223505,0.000479881,1.06E-05,4.95E-05,1.83E-05,0.00582764,0.001508647,0.00010647,0.603988891,0.595874803,0.606143436,0.000127048,0.00010063,9.49E-05,8.36E-07,1.43E-06,6.29E-07,3.68E-05,6.27E-06,4.73E-07,0.57853941,0.544264735,0.637662496,0.000178027,0.000136787,9.60E-05,8.53E-07,1.08E-06,6.34E-07,1.43E-05,2.58E-06,1.73E-07,0.548783865,0.568869595,0.620309157,8.91E-05,7.31E-05,8.61E-05,7.04E-07,7.04E-07,5.38E-07,9.47E-06,1.43E-06,1.07E-07,0.504837571,0.512124518,0.637569906,3
0.000125741,0.00012242,8.95E-05,8.04E-07,8.15E-07,5.73E-07,3.51E-06,2.95E-06,2.86E-08,0.536046736,0.572450974,0.615266177,9.22E-05,0.000108404,8.81E-05,8.12E-07,6.35E-07,6.37E-07,1.81E-06,9.07E-07,1.96E-08,0.544300379,0.526682042,0.633092907,0.000215518,0.000136093,0.000124861,7.86E-07,1.45E-06,8.03E-07,2.14E-05,3.94E-06,2.37E-07,0.564480585,0.602124543,0.591195995,7.68E-05,8.67E-05,7.87E-05,7.50E-07,7.80E-07,5.40E-07,2.57E-06,1.27E-06,3.03E-08,0.518044188,0.55144302,0.644322526,6.58E-05,7.35E-05,8.88E-05,7.48E-07,7.13E-07,4.89E-07,1.72E-06,1.60E-06,1.80E-08,0.549839636,0.578463025,0.612193512,3
7.42E-05,7.47E-05,7.82E-05,8.24E-07,6.96E-07,4.54E-07,2.62E-06,9.12E-07,3.14E-08,0.555858207,0.566267922,0.607794888,6.53E-05,7.72E-05,7.62E-05,8.03E-07,6.47E-07,5.20E-07,2.14E-06,1.39E-06,2.45E-08,0.513710837,0.581949464,0.708998758,6.34E-05,7.35E-05,8.56E-05,7.63E-07,7.36E-07,5.38E-07,2.17E-06,5.25E-07,2.17E-08,0.580135095,0.599481125,0.662493779,7.72E-05,0.00010616,9.18E-05,7.12E-07,7.09E-07,6.75E-07,1.84E-06,1.02E-06,2.16E-08,0.560780007,0.609598675,0.639663333,0.000127462,0.000121633,0.000107244,8.00E-07,7.69E-07,7.15E-07,2.71E-06,1.79E-06,3.18E-08,0.541860455,0.527147186,0.712592026,3
6.43E-05,7.43E-05,0.000131029,8.09E-07,7.10E-07,4.57E-07,1.73E-06,1.92E-06,2.21E-08,0.584825966,0.550985492,0.678022032,0.000112296,0.000106291,8.74E-05,8.04E-07,8.11E-07,5.83E-07,5.92E-06,6.43E-06,9.75E-08,0.548566409,0.602978637,0.622277123,7.20E-05,7.58E-05,8.56E-05,7.92E-07,6.18E-07,4.67E-07,1.69E-06,9.08E-07,1.88E-08,0.580230004,0.628078774,0.662245654,8.28E-05,8.20E-05,8.83E-05,7.52E-07,7.13E-07,5.27E-07,2.08E-06,8.82E-07,2.29E-08,0.604742856,0.59235766,0.682156169,7.53E-05,7.63E-05,9.40E-05,7.63E-07,7.39E-07,4.77E-07,2.44E-06,1.66E-06,2.68E-08,0.641949078,0.602578833,0.698148691,1
7.57E-05,8.00E-05,9.55E-05,8.53E-07,7.47E-07,5.58E-07,3.56E-06,8.65E-07,3.87E-08,0.65562212,0.573505474,0.641966688,0.048578655,0.01433755,0.001182602,1.12E-05,2.25E-05,9.91E-06,0.042595738,0.013267968,0.000902887,1.770575445,0.99146379,0.746094975,0.000671132,0.000438606,0.000135526,1.47E-06,4.40E-06,1.51E-06,0.000899994,0.000234185,3.17E-05,0.637733316,0.648564618,0.734475324,0.000199922,0.000223081,0.000125957,1.56E-06,1.29E-06,9.89E-07,2.53E-05,3.47E-05,1.49E-06,0.63776084,0.618409045,0.748952272,0.062055409,0.013780742,0.003585898,0.000356669,0.000888837,6.38E-05,0.055506638,0.009760619,0.001689918,1.95873255,0.770555258,0.786794109,1
0.000179028,0.000131644,9.15E-05,1.20E-06,1.20E-06,6.77E-07,2.68E-05,8.01E-06,6.60E-07,0.639730943,0.656421855,0.716865469,0.000107606,0.000109837,8.66E-05,9.87E-07,1.07E-06,5.21E-07,5.79E-06,2.33E-06,1.64E-07,0.626231601,0.638790924,0.680012049,0.000287014,0.000153212,0.000105701,1.21E-06,1.31E-06,6.76E-07,2.55E-05,2.90E-06,7.82E-07,0.683738344,0.6374222,0.708461673,8.66E-05,9.61E-05,8.85E-05,1.03E-06,1.13E-06,5.98E-07,4.62E-06,2.69E-06,1.27E-07,0.662823597,0.609779655,0.650270575,8.43E-05,9.70E-05,9.53E-05,9.94E-07,1.14E-06,5.58E-07,6.11E-06,1.21E-06,2.03E-07,0.624734639,0.614682402,0.713179507,1
0.000139104,9.58E-05,9.92E-05,1.06E-06,1.24E-06,5.75E-07,4.61E-06,1.36E-06,1.42E-07,0.590798037,0.629724816,0.710021385,0.000101942,9.85E-05,9.07E-05,1.16E-06,1.82E-06,6.44E-07,5.44E-06,1.37E-06,1.67E-07,0.536759169,0.619277195,0.763939193,0.000241631,0.000137795,0.000113748,1.39E-06,1.73E-06,7.19E-07,9.16E-06,2.31E-06,3.17E-07,0.624777409,0.5992023,0.729993479,9.68E-05,8.98E-05,9.36E-05,1.31E-06,2.36E-06,5.34E-07,3.73E-06,2.80E-06,1.25E-07,0.653905846,0.670081666,0.722781364,7.88E-05,0.000119695,9.45E-05,1.35E-06,2.41E-06,5.77E-07,4.32E-06,1.58E-06,1.33E-07,0.623170193,0.609400274,0.726609812,1
0.000107132,9.29E-05,9.19E-05,1.33E-06,2.50E-06,5.95E-07,6.79E-06,2.21E-06,2.01E-07,0.611547884,0.639551173,0.711542692,0.000549878,0.000361988,0.00014374,2.39E-06,4.72E-06,1.47E-06,2.59E-05,1.21E-05,8.77E-07,0.597838498,0.567600017,0.744083961,0.000101942,9.30E-05,8.30E-05,1.97E-06,4.01E-06,5.93E-07,5.44E-06,2.10E-06,1.57E-07,0.647668894,0.661543239,0.669397932,0.021682682,0.002386272,0.000822205,1.21E-05,5.92E-05,4.27E-06,0.017855077,0.002015334,0.000581255,1.140660864,0.715989225,0.726616663,0.004920233,0.000420722,0.000362646,1.10E-05,0.000123454,3.96E-06,0.004777514,0.000181288,0.000151468,0.743421589,0.614779407,0.723048116,1
0.000115949,0.000109924,9.72E-05,3.09E-06,7.12E-06,5.97E-07,1.38E-05,1.60E-06,4.79E-07,0.689920098,0.611863703,0.697577718,8.96E-05,0.000114098,9.06E-05,2.90E-06,6.92E-06,6.62E-07,6.46E-06,1.77E-06,1.88E-07,0.599340126,0.603693122,0.68262483,0.000126209,0.000110283,9.67E-05,3.71E-06,1.06E-05,8.54E-07,5.71E-06,1.74E-06,1.78E-07,0.626405534,0.668656209,0.703501633,0.000114216,0.000213554,8.88E-05,4.47E-06,1.07E-05,7.96E-07,7.97E-06,2.51E-06,2.53E-07,0.620914848,0.722119403,0.722041922,0.033439667,0.000810546,0.001131538,1.19E-05,6.80E-05,2.40E-06,0.030763616,0.000471744,0.00085029,1.466775742,0.75884295,0.733735336,1
0.001658854,0.000329744,0.000144515,5.10E-06,2.57E-05,1.40E-06,0.001492596,0.000157836,3.29E-05,0.728773787,0.654893903,0.694785621,0.000148404,0.000118545,9.84E-05,3.54E-06,8.89E-06,5.99E-07,8.28E-06,1.93E-06,1.77E-07,0.609967198,0.626668006,0.70416625,0.017993434,0.008722524,0.001242651,4.93E-05,0.000237201,0.00012719,0.007652016,0.000946346,0.000129731,0.696815477,0.635359392,0.659508606,0.000586248,0.000177423,9.79E-05,3.04E-06,7.60E-06,9.76E-07,0.000205101,1.28E-05,2.13E-06,0.654605284,0.725099666,0.715139974,0.000106014,0.000116307,8.78E-05,3.00E-06,7.03E-06,5.45E-07,5.28E-06,1.13E-06,4.95E-08,0.593341338,0.623162579,0.715427672,1
6.07E-05,9.11E-05,8.46E-05,2.81E-06,5.85E-06,5.22E-07,2.19E-06,1.40E-06,2.30E-08,0.608235334,0.682839615,0.682374694,6.74E-05,8.03E-05,9.00E-05,2.59E-06,5.87E-06,4.99E-07,2.70E-06,1.16E-06,2.57E-08,0.626351174,0.646184711,0.701552816,6.54E-05,8.01E-05,8.45E-05,2.24E-06,4.72E-06,5.27E-07,1.13E-06,7.94E-07,8.51E-09,0.570838217,0.699003518,0.680334916,0.0001571,9.62E-05,9.46E-05,2.39E-06,5.69E-06,7.37E-07,3.56E-05,5.02E-06,3.00E-07,0.663151331,0.583153157,0.721397835,6.76E-05,8.46E-05,8.62E-05,2.35E-06,4.68E-06,5.09E-07,1.17E-06,9.82E-07,1.03E-08,0.635967415,0.711145487,0.667583647,1
6.99E-05,6.81E-05,8.37E-05,1.92E-06,4.21E-06,4.67E-07,3.09E-06,6.84E-07,2.63E-08,0.602101718,0.580864895,0.660722295,7.06E-05,7.57E-05,8.63E-05,1.79E-06,3.06E-06,4.32E-07,2.37E-06,5.91E-07,1.93E-08,0.596001037,0.577202986,0.653141299,6.67E-05,7.50E-05,9.32E-05,1.41E-06,2.16E-06,5.23E-07,7.05E-07,9.02E-07,6.14E-09,0.590639218,0.70359797,0.753290593,6.89E-05,7.46E-05,9.27E-05,1.54E-06,2.49E-06,4.75E-07,1.96E-06,8.99E-07,1.23E-08,0.617868861,0.628066412,0.681859223,6.90E-05,7.52E-05,8.46E-05,1.48E-06,2.63E-06,5.02E-07,5.24E-07,1.28E-06,5.04E-09,0.631645629,0.652219026,0.64605625,1
6.19E-05,6.74E-05,8.35E-05,1.53E-06,2.54E-06,4.99E-07,1.17E-06,6.62E-07,1.06E-08,0.602862216,0.634217577,0.626762101,6.55E-05,7.16E-05,8.90E-05,1.79E-06,3.37E-06,4.99E-07,1.42E-06,8.02E-07,1.25E-08,0.583173079,0.634405581,0.671133634,7.12E-05,8.06E-05,9.73E-05,1.19E-06,1.69E-06,4.83E-07,7.86E-07,6.59E-07,7.01E-09,0.565232055,0.65443045,0.668493862,6.79E-05,8.68E-05,8.58E-05,1.58E-06,2.11E-06,4.85E-07,7.76E-07,8.77E-07,6.40E-09,0.599006166,0.595368199,0.701512492,0.113089854,0.005220319,0.002025055,4.60E-06,4.66E-05,3.55E-06,0.116631624,0.005258189,0.002051016,3.30775242,0.876342042,0.714612211,1
9.88E-05,6.39E-05,8.89E-05,1.02E-06,1.46E-06,4.80E-07,3.51E-05,2.25E-06,9.91E-07,0.555317274,0.665566707,0.662786863,8.47E-05,6.51E-05,0.000127608,1.62E-06,2.98E-06,5.15E-07,1.79E-05,9.59E-07,4.98E-07,0.606566979,0.576710811,0.682146074,7.58E-05,6.81E-05,9.06E-05,1.19E-06,1.97E-06,5.03E-07,1.14E-05,1.53E-06,3.48E-07,0.553950302,0.654625206,0.723376172,0.000137614,7.08E-05,0.000111759,1.52E-06,3.06E-06,5.04E-07,6.96E-05,3.18E-06,1.72E-06,0.65688773,0.549771313,0.730168365,0.000284891,8.23E-05,8.40E-05,1.38E-06,2.69E-06,5.71E-07,0.000198387,1.07E-05,4.94E-06,0.660580869,0.645088491,0.714267928,1
0.015221122,0.000347875,0.000433342,3.38E-06,2.08E-05,5.01E-06,0.015015612,0.000154395,0.00036002,0.996673452,0.661278799,0.692960772,0.00158523,0.000479294,0.000135571,3.46E-06,6.08E-06,9.37E-07,0.001310494,0.000155502,2.94E-05,0.646005035,0.548096891,0.697886178,0.002355414,0.000187949,0.000118579,1.55E-06,3.89E-06,7.05E-07,0.002057738,7.47E-05,4.09E-05,0.669531124,0.642622339,0.776511764,7.31E-05,6.34E-05,0.000115605,2.36E-06,4.66E-06,5.58E-07,9.16E-06,3.89E-06,2.40E-07,0.593911844,0.585191303,0.767036227,6.92E-05,6.07E-05,8.91E-05,2.73E-06,6.53E-06,4.49E-07,2.41E-06,1.13E-06,5.13E-08,0.630464528,0.603044463,0.668478994,1
5.75E-05,5.81E-05,0.00010954,2.94E-06,7.03E-06,5.39E-07,2.24E-06,1.24E-06,5.34E-08,0.633516138,0.680282493,0.731340555,6.68E-05,7.18E-05,0.000102788,3.44E-06,8.53E-06,5.17E-07,2.82E-06,1.47E-06,6.77E-08,0.618591409,0.638424972,0.697704645,5.79E-05,6.36E-05,8.23E-05,2.66E-06,6.32E-06,4.50E-07,9.92E-07,9.67E-07,2.14E-08,0.628609313,0.732512094,0.74418674,6.09E-05,5.81E-05,8.60E-05,2.83E-06,6.51E-06,5.05E-07,2.82E-06,8.88E-07,5.79E-08,0.669592982,0.666092509,0.791641997,6.15E-05,6.43E-05,7.37E-05,1.09E-06,2.13E-06,4.83E-07,1.78E-06,9.12E-07,3.58E-08,0.644981432,0.652408643,0.756170794,0
6.82E-05,6.07E-05,8.77E-05,7.43E-07,6.93E-07,5.57E-07,1.99E-06,4.98E-07,3.89E-08,0.653467554,0.694569867,0.78610201,6.57E-05,6.01E-05,8.05E-05,7.56E-07,6.66E-07,5.20E-07,1.26E-06,7.24E-07,3.20E-08,0.722230809,0.714440203,0.771007567,6.03E-05,7.12E-05,7.93E-05,7.39E-07,6.44E-07,5.16E-07,6.80E-07,9.02E-07,1.98E-08,0.682522683,0.63754587,0.674797178,6.28E-05,6.64E-05,8.95E-05,8.10E-07,6.64E-07,5.52E-07,5.06E-07,6.48E-07,1.35E-08,0.582536752,0.698849342,0.738028881,6.28E-05,6.13E-05,8.52E-05,8.35E-07,6.16E-07,5.22E-07,5.37E-07,5.94E-07,1.44E-08,0.707288545,0.65889781,0.813528537,0
6.80E-05,6.45E-05,8.23E-05,8.28E-07,7.05E-07,4.69E-07,1.94E-06,6.51E-07,4.03E-08,0.715358555,0.700128541,0.704942006,6.83E-05,6.75E-05,8.62E-05,7.36E-07,7.23E-07,5.33E-07,9.83E-07,7.54E-07,2.25E-08,0.702742048,0.651799707,0.741566592,5.95E-05,7.26E-05,0.000104507,7.83E-07,6.35E-07,5.16E-07,2.49E-06,1.02E-06,5.81E-08,0.722580389,0.635248647,0.690418479,6.45E-05,6.51E-05,8.77E-05,8.28E-07,6.69E-07,4.78E-07,9.66E-07,1.49E-06,2.45E-08,0.654103808,0.615470321,0.688590708,6.15E-05,6.31E-05,0.000102853,7.70E-07,5.88E-07,4.70E-07,2.30E-06,7.67E-07,4.55E-08,0.658591319,0.699576296,0.772483427,0
6.79E-05,7.20E-05,9.14E-05,7.81E-07,6.87E-07,5.24E-07,1.58E-06,6.01E-07,3.19E-08,0.763915576,0.686176583,0.76336539,6.23E-05,5.67E-05,9.82E-05,7.52E-07,7.33E-07,4.98E-07,6.11E-07,4.81E-07,1.46E-08,0.620994836,0.667113853,0.73517184,6.18E-05,6.91E-05,9.31E-05,7.73E-07,6.40E-07,4.79E-07,3.67E-06,6.95E-07,6.25E-08,0.702117454,0.754127033,0.791102902,6.25E-05,6.59E-05,0.000104199,7.69E-07,7.18E-07,5.11E-07,1.94E-06,6.21E-07,4.23E-08,0.675013131,0.643416073,0.83354594,6.47E-05,6.67E-05,8.51E-05,7.38E-07,7.02E-07,5.01E-07,1.97E-06,6.63E-07,3.92E-08,0.658534363,0.694607035,0.657985041,0
6.15E-05,6.67E-05,9.10E-05,7.67E-07,6.50E-07,4.86E-07,1.09E-06,1.09E-06,2.31E-08,0.651532121,0.632023309,0.743304207,6.69E-05,6.43E-05,8.04E-05,6.97E-07,6.26E-07,5.63E-07,1.52E-06,7.78E-07,3.04E-08,0.624026668,0.629505189,0.672071573,6.50E-05,6.29E-05,8.33E-05,6.46E-07,6.58E-07,5.20E-07,7.71E-07,5.81E-07,1.83E-08,0.669817111,0.624401546,0.725009439,6.09E-05,6.42E-05,8.92E-05,7.18E-07,6.53E-07,5.40E-07,3.16E-06,9.88E-07,7.81E-08,0.606931584,0.616570644,0.733666814,5.68E-05,6.34E-05,8.88E-05,8.21E-07,6.77E-07,4.88E-07,2.96E-06,9.73E-07,5.77E-08,0.696181396,0.62604695,0.744231919,0
6.53E-05,5.93E-05,9.19E-05,7.05E-07,6.97E-07,4.78E-07,4.85E-07,1.40E-06,1.30E-08,0.641277984,0.666402707,0.711365182,6.24E-05,7.18E-05,9.25E-05,7.98E-07,7.12E-07,5.06E-07,1.91E-06,1.15E-06,5.15E-08,0.684151124,0.634594974,0.858560617,6.56E-05,6.15E-05,8.63E-05,7.65E-07,7.00E-07,5.42E-07,9.63E-07,7.01E-07,2.51E-08,0.607913834,0.729821,0.751122393,6.20E-05,6.90E-05,9.17E-05,7.21E-07,6.71E-07,4.67E-07,4.88E-07,7.50E-07,1.33E-08,0.637538782,0.686282274,0.673714107,0.000448303,9.89E-05,0.000110113,9.31E-07,3.55E-06,6.39E-07,0.000294248,2.28E-06,6.70E-06,0.659946807,0.621246214,0.73969984,0
0.026970802,0.001030606,0.000666871,3.24E-06,4.61E-05,5.23E-06,0.026656018,0.000903545,0.000550053,1.233924192,0.694164885,0.770312291,9.44E-05,0.000114486,8.95E-05,8.16E-07,1.60E-06,5.62E-07,3.46E-05,2.21E-05,4.85E-07,0.702730557,0.697944913,0.701261166,8.32E-05,7.80E-05,8.13E-05,7.36E-07,7.77E-07,4.86E-07,5.28E-06,2.08E-06,7.79E-08,0.732164794,0.663380166,0.683429621,7.32E-05,7.16E-05,8.30E-05,7.50E-07,7.07E-07,5.41E-07,8.27E-07,6.73E-07,1.00E-08,0.718779755,0.662985237,0.689258451,7.27E-05,7.93E-05,8.26E-05,7.34E-07,7.82E-07,5.24E-07,1.04E-06,8.13E-07,1.38E-08,0.579815826,0.804273243,0.81469725,1
7.74E-05,8.11E-05,8.39E-05,7.69E-07,8.28E-07,5.00E-07,2.34E-06,1.87E-06,2.93E-08,0.627941375,0.6854284,0.824377581,8.25E-05,8.41E-05,8.72E-05,7.08E-07,7.10E-07,4.89E-07,4.03E-06,7.29E-07,4.37E-08,0.661108823,0.687997432,0.748297934,7.56E-05,8.01E-05,9.10E-05,8.07E-07,7.59E-07,4.43E-07,1.81E-06,1.51E-06,2.64E-08,0.60972134,0.639866135,0.745350738,8.98E-05,8.71E-05,8.08E-05,8.00E-07,8.80E-07,5.24E-07,2.25E-06,3.81E-06,3.61E-08,0.64110372,0.752045679,0.785559262,6.16E-05,8.26E-05,7.92E-05,7.38E-07,7.88E-07,4.72E-07,1.23E-06,6.56E-07,1.45E-08,0.620430191,0.621198523,0.702530548,1
6.86E-05,8.23E-05,8.20E-05,8.07E-07,8.18E-07,5.12E-07,1.57E-06,7.38E-07,1.72E-08,0.642571952,0.652575214,0.813550501,0.000101778,8.87E-05,9.10E-05,7.58E-07,7.53E-07,5.46E-07,3.69E-06,8.74E-07,3.83E-08,0.657222679,0.656573972,0.72247971,0.000165467,8.74E-05,9.68E-05,9.12E-07,1.18E-06,6.36E-07,2.61E-06,4.13E-06,3.29E-08,0.680033222,0.754913209,0.751935949,6.92E-05,8.24E-05,9.28E-05,7.16E-07,7.83E-07,5.18E-07,1.33E-06,1.28E-06,2.05E-08,0.67714462,0.728460128,0.756472325,5.92E-05,7.74E-05,8.59E-05,8.41E-07,7.35E-07,5.51E-07,8.93E-07,9.70E-07,1.17E-08,0.687080626,0.672889417,0.728856199,2
7.81E-05,8.36E-05,8.70E-05,7.27E-07,7.60E-07,4.48E-07,4.09E-06,9.59E-07,4.72E-08,0.628168597,0.595352033,0.667397578,6.90E-05,8.38E-05,7.54E-05,7.85E-07,7.98E-07,4.86E-07,2.13E-06,1.14E-06,2.81E-08,0.617259052,0.621276788,0.699549022,0.248772657,0.071118938,0.00729219,0.000153255,0.000356415,6.11E-06,0.247905522,0.067120847,0.008570206,6.244945615,2.254603393,0.869990321,0.00326834,0.003944344,0.000479178,3.51E-05,1.75E-05,1.04E-06,0.003842804,0.005624814,0.000422447,0.711212061,0.660748599,0.705278571,6.91E-05,0.000145179,8.86E-05,2.38E-06,1.52E-06,5.17E-07,8.53E-06,4.00E-05,1.78E-06,0.693783352,0.669626979,0.698869896,2
7.57E-05,0.000123916,8.89E-05,1.90E-06,1.52E-06,5.08E-07,1.67E-05,4.30E-05,2.89E-06,0.640244499,0.629244238,0.728750766,7.02E-05,0.000122708,9.14E-05,2.08E-06,1.55E-06,5.38E-07,8.69E-06,3.31E-05,1.79E-06,0.680646986,0.675678162,0.748436493,0.00163428,0.000753659,0.000213693,1.14E-05,7.02E-06,7.22E-07,0.00143221,0.000710042,6.69E-05,0.60083786,0.657214977,0.73788284,8.01E-05,0.000121122,9.51E-05,2.23E-06,2.28E-06,4.92E-07,3.26E-05,5.42E-05,4.52E-06,0.624710062,0.649220431,0.74898592,0.000210365,0.000170569,0.00010174,2.83E-06,2.43E-06,5.02E-07,0.000138072,9.23E-05,5.79E-06,0.640085599,0.722572527,0.783010403,2
0.000160441,0.000184412,0.000111231,2.79E-06,2.52E-06,6.70E-07,2.95E-05,4.28E-05,3.92E-06,0.67899003,0.573286652,0.624116543,6.55E-05,0.000111177,8.98E-05,1.79E-06,1.80E-06,4.95E-07,7.12E-06,2.92E-05,1.67E-06,0.648549935,0.635517838,0.773348368,6.47E-05,0.000112946,0.000109583,1.81E-06,1.57E-06,4.77E-07,1.11E-05,3.00E-05,2.10E-06,0.637336451,0.64509499,0.727784855,7.50E-05,0.000121838,0.000102257,1.98E-06,1.63E-06,5.10E-07,1.11E-05,4.09E-05,2.50E-06,0.62062257,0.653448041,0.690351759,7.05E-05,0.000114946,8.82E-05,1.78E-06,1.64E-06,5.21E-07,9.37E-06,2.97E-05,1.89E-06,0.605519529,0.655111423,0.727619418,2
0.002474444,0.002334902,0.000297694,2.64E-05,2.07E-05,6.98E-07,0.002423011,0.00227612,0.000162653,0.674017422,0.647193047,0.708382974,0.000261192,0.000402298,8.74E-05,4.41E-06,2.23E-06,5.46E-07,0.00020607,0.000328567,4.03E-06,0.655252418,0.682618802,0.773035513,6.96E-05,0.000133654,8.54E-05,2.75E-06,1.77E-06,5.26E-07,7.65E-06,4.82E-05,2.33E-06,0.604761427,0.65196293,0.762992586,7.15E-05,0.000138235,9.57E-05,2.55E-06,1.94E-06,4.98E-07,8.81E-06,4.42E-05,2.21E-06,0.687655642,0.588233847,0.680146816,6.66E-05,0.00013001,9.95E-05,2.74E-06,1.76E-06,5.28E-07,8.80E-06,4.81E-05,2.34E-06,0.628041117,0.66284276,0.752869714,2
6.64E-05,0.000133717,9.07E-05,2.66E-06,1.90E-06,4.67E-07,9.08E-06,4.65E-05,2.44E-06,0.664437726,0.699077017,0.727609949,5.94E-05,0.000120667,8.77E-05,2.96E-06,2.08E-06,6.08E-07,7.60E-06,4.63E-05,2.30E-06,0.628981856,0.592500748,0.860134194,7.64E-05,0.000139764,0.000105084,2.94E-06,1.90E-06,5.73E-07,7.59E-06,5.44E-05,2.55E-06,0.647565742,0.651330817,0.683561454,6.87E-05,0.000114942,9.71E-05,3.06E-06,1.83E-06,5.28E-07,9.38E-06,5.59E-05,2.82E-06,0.598562223,0.705278548,0.763728964,7.56E-05,0.000157632,0.000103686,3.47E-06,1.79E-06,5.20E-07,9.94E-06,7.88E-05,3.27E-06,0.653929881,0.580785626,0.800618956,2
6.24E-05,0.00013771,0.000127507,2.99E-06,1.71E-06,5.44E-07,1.03E-05,5.28E-05,2.54E-06,0.672315653,0.651563806,0.742683068,6.97E-05,0.000120519,0.000163066,2.70E-06,1.85E-06,5.48E-07,9.97E-06,4.61E-05,2.41E-06,0.632559746,0.70011742,0.81605327,6.76E-05,0.000122069,9.79E-05,2.91E-06,2.09E-06,5.34E-07,6.16E-06,4.85E-05,2.15E-06,0.628345564,0.623251184,0.744598663,7.01E-05,0.000107673,9.52E-05,2.67E-06,1.71E-06,5.28E-07,6.58E-06,4.18E-05,1.98E-06,0.585195069,0.708761825,0.680422387,6.83E-05,0.000118288,0.000102719,3.05E-06,1.95E-06,5.13E-07,5.39E-06,4.29E-05,1.87E-06,0.698259317,0.671297016,0.704542527,2
