accX_variances5,accY_variances5,accZ_variances5,,accX_variances10,accY_variances10,accZ_variances10,,accX_variances20,accY_variances20,accZ_variances20,,accX_variances30,accY_variances30,accZ_variances30,,tags
0.736054177,0.197971912,4.451673897,5.385699986,0.736054177,0.197971912,4.451673897,5.385699986,0.736054177,0.197971912,4.451673897,5.385699986,0.736054177,0.197971912,4.451673897,5.385699986,1
17.61903802,20.87156656,4.122579623,42.6131842,17.61903802,20.87156656,4.122579623,42.6131842,17.61903802,20.87156656,4.122579623,42.6131842,17.61903802,20.87156656,4.122579623,42.6131842,1
20.42686466,24.64397759,3.071767326,48.14260958,20.42686466,24.64397759,3.071767326,48.14260958,20.42686466,24.64397759,3.071767326,48.14260958,20.42686466,24.64397759,3.071767326,48.14260958,1
18.30530826,25.13538399,4.310970678,47.75166293,18.30530826,25.13538399,4.310970678,47.75166293,18.30530826,25.13538399,4.310970678,47.75166293,18.30530826,25.13538399,4.310970678,47.75166293,1
16.23413306,23.23024797,3.673258045,43.13763908,16.23413306,23.23024797,3.673258045,43.13763908,16.23413306,23.23024797,3.673258045,43.13763908,16.23413306,23.23024797,3.673258045,43.13763908,1
6.007579823,8.670944344,3.665483108,18.34400728,14.54597109,21.06466417,3.940732017,39.55136728,14.54597109,21.06466417,3.940732017,39.55136728,14.54597109,21.06466417,3.940732017,39.55136728,1
2.335814849,4.506241503,5.846934034,12.68899039,13.34480953,19.96853972,6.217460409,39.53080966,13.34480953,19.96853972,6.217460409,39.53080966,13.34480953,19.96853972,6.217460409,39.53080966,1
6.189442972,9.364791781,12.37278159,27.92701634,12.99811826,18.73945334,12.33069149,44.06826309,12.99811826,18.73945334,12.33069149,44.06826309,12.99811826,18.73945334,12.33069149,44.06826309,1
8.418535104,10.56700864,15.83159952,34.81714326,12.85037926,17.43535407,16.22296283,46.50869616,12.85037926,17.43535407,16.22296283,46.50869616,12.85037926,17.43535407,16.22296283,46.50869616,1
7.223284722,9.464200279,12.62846248,29.31594748,12.15679845,16.56761834,17.58907269,46.31348948,12.15679845,16.56761834,17.58907269,46.31348948,12.15679845,16.56761834,17.58907269,46.31348948,1
7.113009259,6.889550878,8.978575757,22.98113589,11.01764204,11.23930436,18.77972155,41.03666795,13.18136119,15.67155084,19.18702935,48.03994138,13.18136119,15.67155084,19.18702935,48.03994138,1
19.46893962,10.41896244,6.1652746,36.05317666,23.45236257,10.30686548,17.45282929,51.21205734,23.12961335,16.39768097,19.34121988,58.8685142,23.12961335,16.39768097,19.34121988,58.8685142,1
29.41240668,11.84787288,19.65302797,60.91330753,25.86179809,11.45250294,18.25021795,55.56451898,24.62751337,16.11967469,19.7906666,60.53785466,24.62751337,16.11967469,19.7906666,60.53785466,1
36.2964815,11.1652518,25.64833582,73.11006912,25.34301593,10.91531043,20.83059152,57.08891788,23.69704957,15.19920416,20.10420794,59.00046167,23.69704957,15.19920416,20.10420794,59.00046167,1
40.05287855,10.33291642,25.76886985,76.15466482,24.27067023,10.16065494,23.75453423,58.1858594,22.57549169,14.55769773,20.63392933,57.76711875,22.57549169,14.55769773,20.63392933,57.76711875,1
38.83657908,10.63659897,14.82816319,64.30134124,23.021047,8.920057109,26.58486319,58.5259673,21.47027716,14.12154497,20.79835728,56.39017941,21.47027716,14.12154497,20.79835728,56.39017941,1
10.03350249,4.297962592,1.580493991,15.91195907,22.55471145,7.860284439,28.47155996,58.88655585,20.47841035,13.81898971,20.69687762,54.99427768,20.47841035,13.81898971,20.69687762,54.99427768,1
0.541219321,1.223705429,1.18914957,2.95407432,24.1843583,7.656025816,25.81038988,57.650774,19.93040209,13.07939257,19.88275198,52.89254664,19.93040209,13.07939257,19.88275198,52.89254664,1
0.504480467,1.286911567,1.591192132,3.382584166,24.34282991,7.477102925,22.97428554,54.79421838,19.0767596,12.4439476,20.38359301,51.90430021,19.0767596,12.4439476,20.38359301,51.90430021,1
0.780173875,5.253320398,3.905212464,9.938706737,24.9678272,8.358823987,17.70274068,51.02939187,18.56542739,12.47299132,19.73330494,50.77172365,18.56542739,12.47299132,19.73330494,50.77172365,1
0.835250434,8.805849699,4.279271785,13.92037192,23.29250375,9.841987932,9.698681579,42.83317326,17.16300073,10.67021873,19.3343416,47.16756106,18.13083477,12.89564375,18.86374194,49.89022046,1
0.667463906,8.611237733,5.106490369,14.38519201,5.832365764,9.888525966,3.985935337,19.70682707,16.51724726,10.48844371,18.94074567,45.94643664,17.64823733,13.46429949,18.14061541,49.25315223,1
0.931305491,7.716392004,6.451739225,15.09943672,0.820321623,10.70724935,4.70079887,16.22836984,16.4378669,11.1525768,18.7974108,46.3878545,17.18839008,13.77262139,17.52730148,48.48831295,1
0.733637209,3.377531801,3.02532414,7.13649315,0.852059362,11.92536153,5.093158738,17.87057963,16.39217257,11.52226679,18.60076244,46.5152018,16.74277807,14.04798117,16.80221926,47.5929785,1
0.568427158,0.847775114,1.782784088,3.19898636,0.832769461,11.93370972,5.165309166,17.93178835,16.29494426,12.0353665,18.45300169,46.78331245,16.28736174,14.32580008,16.14450979,46.75767161,1
0.522363182,0.62299135,1.523788279,2.669142811,0.729860679,10.05418256,4.851983276,15.63602652,16.20059882,12.3805607,18.27289095,46.85405047,15.87351053,14.38485724,15.53998557,45.79835334,1
0.320904748,0.478116591,0.927510458,1.726531797,0.508346063,6.820246015,4.284849602,11.61344168,16.1558159,12.41689592,17.62217256,46.19488438,15.47724007,14.38662837,14.97963142,44.84349986,1
0.031764973,0.1416247,0.233425493,0.406815166,0.508807419,4.928749542,4.159781168,9.597338129,15.91754141,12.38424068,15.3113466,43.61312869,15.0903894,14.42452278,14.46058545,43.97549763,1
0.028499873,0.140071054,0.232266205,0.400837132,0.382151352,1.914991627,1.768939992,4.066082971,15.31401809,12.17976611,12.4783611,39.9721453,14.71281719,14.45486518,13.96641254,43.13409491,1
9.613752255,1.490305606,8.920596937,20.0246548,5.413927688,1.192308573,5.919022175,12.52525844,16.58487404,11.16699122,12.92131925,40.67318451,15.36282418,14.17407664,15.22615624,44.76305706,1
10.53976747,2.338100579,11.26194175,24.1398098,6.022963925,1.484826466,6.670987247,14.17877764,15.30554767,11.67490221,10.34544633,37.32589621,14.0909529,12.19626213,15.21675489,41.50396992,1
10.40596515,2.452023804,12.20855444,25.06654339,5.923363272,1.466724357,6.669681063,14.05976869,5.886319341,11.70650282,8.170953029,25.76377519,13.52202331,11.56272595,14.90707055,39.99181981,1
24.6011641,3.419981762,16.60008894,44.6212348,15.30355399,1.788962543,9.224348713,26.31686525,8.36891159,11.50941542,10.2839233,30.16225031,16.15413467,12.17449941,15.80233336,44.13096744,1
32.13649265,3.872598429,18.92271757,54.93180865,24.82233663,2.064228504,12.11943278,39.00599791,14.28658359,11.25552835,12.63006519,38.17217713,19.2802913,12.76534777,17.03599295,49.08163202,1
35.12441653,1.5991443,16.68446568,53.40802651,31.3676266,2.297420999,14.2030458,47.8680934,19.59345642,10.25371652,14.1224607,43.96963364,22.04182268,13.36376962,18.12679662,53.53238892,1
27.78837212,1.204766941,11.71332559,40.70646465,34.72725759,2.428684992,15.4244566,52.58039918,24.28671483,8.477433269,15.05657969,47.82072779,24.43265322,13.95475906,19.11224201,57.49965429,1
6.771890022,0.98390725,2.181204751,9.937002023,34.98326875,2.458896911,15.72029223,53.16245789,28.35746027,6.140950307,15.4862858,49.98469638,26.66508374,14.01429511,19.81745184,60.49683069,1
0.003662889,0.000711501,0.001454519,0.005828909,32.21259372,2.453162218,14.61291554,49.27867148,31.39019833,4.73380114,16.1820424,52.30604187,28.99035954,13.59503369,19.86808533,62.45347856,1
0.004728605,0.000792436,0.001822975,0.007344016,26.4634299,2.417071361,12.73875079,41.61925205,34.14134472,2.781882173,14.47155051,51.3947774,31.15182299,13.04429399,19.7848563,63.98097328,1
0.004897152,0.000921202,0.001792682,0.007611036,24.26923654,0.887171062,11.17737798,36.33378558,35.80434827,1.92128609,14.3168521,52.04248646,33.28457295,12.05423189,19.96419724,65.30300208,1
0.00516305,0.001008448,0.001849819,0.008021317,16.14624151,0.650198615,6.766792878,23.563233,36.54278669,1.85384329,14.142284,52.53891398,34.74940821,11.96744669,19.79116462,66.50801952,1
0.005403318,0.001024372,0.001895929,0.008323619,3.471307833,0.499554335,1.114554428,5.085416596,36.68131896,1.835448808,13.84663693,52.3634047,33.05116344,12.08316276,20.02795877,65.16228497,1
0.005173847,0.000965579,0.001934961,0.008074387,0.00459924,0.000978451,0.001731374,0.007309065,36.094612,1.706983721,13.36695861,51.16855433,33.55593688,11.40152174,20.16884904,65.12630766,1
0.003531079,0.000756508,0.001528484,0.005816071,0.004623005,0.001017531,0.00169419,0.007334726,34.62636036,1.681617633,12.84726632,49.15524431,34.63641301,10.5058602,19.99248648,65.13475969,1
0.003650127,0.000788642,0.001649498,0.006088267,0.00469377,0.001035256,0.001731369,0.007460395,32.49162891,1.670898983,12.27181097,46.43433886,35.58898644,9.134550498,19.25458738,63.97812432,1
0.003621606,0.000772129,0.001686502,0.006080237,0.004697298,0.001018813,0.001772896,0.007489007,29.48380238,1.595784616,11.49421773,42.57380473,36.34559015,7.307823057,18.32550766,61.97892087,1
0.003533149,0.000763464,0.001726407,0.00602302,0.004639741,0.000980778,0.001811195,0.007431714,25.68973699,1.48995755,10.45799766,37.6376922,36.83941758,5.214447269,17.20620569,59.26007054,1
0.003373857,0.000735711,0.00174234,0.005851908,0.004327043,0.000897299,0.001839972,0.007064314,21.16257914,1.399828081,8.871681151,31.43408837,36.50783797,3.9188435,16.58746455,57.01414602,1
0.003276694,0.000725864,0.001739925,0.005742483,0.003409651,0.000759867,0.001637654,0.005807172,15.90763413,1.317021344,7.183229483,24.40788496,36.35968974,2.317146797,14.12816481,52.80500135,1
0.003127531,0.000690718,0.001707733,0.005525982,0.00339632,0.000757546,0.001684018,0.005837884,13.86955628,0.461402496,6.294656363,20.62561514,35.42772797,1.602719633,13.24657227,50.27701987,1
0.003037304,0.000683386,0.001708379,0.005429069,0.003335235,0.000739096,0.00170177,0.005776101,8.665500105,0.334634016,3.610466918,12.61060104,33.99248198,1.494489451,12.43138129,47.91835272,1
0.002958662,0.000700695,0.001715186,0.005374543,0.003253226,0.000737101,0.001722269,0.005712596,1.762308798,0.251147844,0.563956651,2.577413293,32.38039291,1.44014922,11.66287473,45.48341686,1
0.002918491,0.000724645,0.001676057,0.005319193,0.003151701,0.00073159,0.001710041,0.005593332,0.004106303,0.001032942,0.001722718,0.006861963,30.45647128,1.308154316,10.85346374,42.61808934,1
0.002882527,0.000733324,0.001646769,0.00526262,0.003081305,0.000729986,0.001694623,0.005505914,0.004052534,0.001028278,0.001694481,0.006775293,28.0809441,1.2567787,10.07419963,39.41192243,1
1.765553053,0.045081543,0.044901481,1.855536077,0.901589925,0.022902215,0.023343847,0.947835987,0.455917401,0.012048587,0.01254342,0.480509408,25.5066554,1.23182751,9.332881899,36.07136481,1
9.24238522,0.049876345,0.054704385,9.34696595,5.343435239,0.025433296,0.029250034,5.398118569,2.844917503,0.01345798,0.015741293,2.874116776,23.002736,1.148837056,8.486807821,32.63838088,1
12.56379189,0.053891161,0.057061127,12.67474418,8.731867426,0.028284762,0.032438367,8.792590555,4.965982195,0.015144601,0.017826138,4.998952934,20.42230389,1.05071572,7.52259801,28.99561762,1
11.78215865,0.055626625,0.054791956,11.89257723,11.08340322,0.03087058,0.034227306,11.14850111,6.827952639,0.016817848,0.019418648,6.864189135,17.80292756,0.97144672,6.233342659,25.00771694,0
6.928134055,0.054229073,0.048560574,7.030923702,12.4084335,0.032867512,0.034845035,12.47614605,8.43417573,0.018372621,0.02047777,8.473026121,15.14633295,0.902839823,4.945193602,20.99436638,0
0.002215819,0.001709272,0.00228679,0.006211881,12.710584,0.03406411,0.0344933,12.77914141,9.777521547,0.019885655,0.021372131,9.818779333,14.74453834,0.319191935,4.324777717,19.38850799,0
0.002035875,0.001440992,0.0019713,0.005448167,11.99681915,0.034354111,0.033337758,12.06451102,10.86459031,0.021230492,0.021958019,10.90777882,12.72442296,0.234686979,2.444141088,15.40325103,0
0.001951975,0.00137417,0.001945741,0.005271886,10.2664183,0.033783599,0.031332412,10.33153431,11.69537077,0.022412734,0.022304144,11.74008765,10.07396977,0.181475867,0.387689783,10.64313542,0
0.001910574,0.001350544,0.001869193,0.005130311,7.527550486,0.032210712,0.028621832,7.58838303,12.27195253,0.023362081,0.022474593,12.3177892,10.03400694,0.018574581,0.017293869,10.06987539,0
0.001906404,0.001365303,0.00182994,0.005101647,3.782636362,0.029551321,0.025237388,3.837425071,12.59628194,0.024098505,0.022469759,12.6428502,10.7366132,0.019578613,0.017522367,10.77371418,0
0.001883755,0.001354486,0.001806429,0.00504467,0.002410879,0.0018639,0.002502713,0.006777492,12.66817599,0.024570091,0.022303757,12.71504984,11.32786594,0.020381234,0.017743566,11.36599074,0
0.001924945,0.001377996,0.001797302,0.005100243,0.002218384,0.001604475,0.002130342,0.005953201,12.48467625,0.024845055,0.021934352,12.53145566,11.80784714,0.021066723,0.017870593,11.84678446,0
0.001961047,0.001428498,0.001789727,0.005179272,0.002136333,0.001538689,0.002019684,0.005694706,12.04854888,0.024913861,0.021352913,12.09481565,12.17692526,0.021625032,0.017890573,12.21644087,0
0.001955235,0.00141547,0.001803775,0.00517448,0.002074293,0.001488009,0.001941995,0.005504297,11.36096997,0.024659715,0.020648915,11.4062786,12.43940447,0.021955134,0.017855378,12.47921498,0
0.001943741,0.001414587,0.001784721,0.005143049,0.002046075,0.001477242,0.001888254,0.005411571,10.42132407,0.024102904,0.019838169,10.46526514,12.59074929,0.022169483,0.017698802,12.63061758,0
0.001883506,0.001428862,0.001756216,0.005068584,0.002005196,0.001464532,0.001851595,0.005321323,9.229262614,0.023260177,0.018882751,9.271405542,12.61938748,0.022458663,0.017583815,12.65942996,0
0.001838125,0.001433956,0.001744196,0.005016277,0.001978176,0.001460715,0.001827827,0.005266718,7.788224193,0.022040296,0.017835342,7.828099831,12.53690117,0.022601267,0.017399804,12.57690224,0
0.001874413,0.00145245,0.001755605,0.005082468,0.001984915,0.001477817,0.00181575,0.005278482,6.095450618,0.02054555,0.016607426,6.132603594,12.34212576,0.022615134,0.017178183,12.38191908,1
