accX_variances5,accY_variances5,accZ_variances5,,accX_variances10,accY_variances10,accZ_variances10,,accX_variances20,accY_variances20,accZ_variances20,,accX_variances30,accY_variances30,accZ_variances30,,tags
0.068076099,0.011752548,0.016225911,0.096054558,0.035451818,0.006781293,0.009270377,0.051503488,4.162318039,0.021778412,0.019040805,4.203137256,12.02184477,0.024920474,0.019042005,12.06580725,1
0.067566499,0.037510924,0.024209856,0.129287279,0.035296593,0.022531497,0.014620572,0.072448662,1.976126395,0.029403392,0.020977844,2.026507631,11.60116293,0.033433293,0.02005491,11.65465113,1
0.067022399,0.049767692,0.027289114,0.144079205,0.03500536,0.035113791,0.018717258,0.088836409,0.019750024,0.022900491,0.01325647,0.055906985,11.07246753,0.041232087,0.021116351,11.13481597,1
0.066545144,0.047037234,0.024949422,0.1385318,0.034744211,0.043791937,0.021317867,0.099854015,0.019339629,0.029805089,0.015328696,0.064473414,10.43429912,0.047969801,0.022103442,10.50437236,1
0.066390735,0.029191943,0.01731721,0.112899888,0.034610633,0.048393658,0.022463492,0.105467783,0.01904087,0.035554312,0.017082399,0.071677581,9.687861999,0.053522361,0.02297092,9.76435528,0
0.000812785,0.001293507,0.000935576,0.003041868,0.034501973,0.049242297,0.022213596,0.105957866,0.018818842,0.040374471,0.018398247,0.07759156,8.829499007,0.058108579,0.023779975,8.911387561,0
0.000631021,0.001346394,0.000989316,0.002966731,0.03435574,0.046801064,0.020896947,0.102053751,0.01863165,0.044528399,0.019552614,0.082712663,7.858411713,0.06189935,0.024691262,7.945002325,0
0.000568939,0.001421485,0.001039726,0.00303015,0.034214527,0.040688448,0.018376065,0.09327904,0.018462669,0.047725061,0.020396946,0.086584676,6.774697824,0.064735791,0.025609924,6.865043539,0
0.00057055,0.001541619,0.001116962,0.003229131,0.034080707,0.03083516,0.014609067,0.079524934,0.018318074,0.050002514,0.02096642,0.089287008,5.581085238,0.066497649,0.026552641,5.674135528,0
0.000601166,0.001656114,0.001179898,0.003437178,0.033932583,0.017127364,0.009521334,0.060581281,0.018199465,0.051552086,0.021352924,0.091104475,4.275248186,0.067473292,0.027551645,4.370273123,0
0.000577643,0.00167311,0.00118218,0.003432933,0.000707182,0.001589757,0.001085086,0.003382025,0.018080771,0.052088726,0.02138613,0.091555627,2.859123075,0.067431197,0.028585344,2.955139616,0
0.000601114,0.001689707,0.001207463,0.003498284,0.000620496,0.001640515,0.001150107,0.003411118,0.017969724,0.051558709,0.021071399,0.090599832,1.333329009,0.066222906,0.029628329,1.429180244,0
0.000614494,0.001702742,0.001214841,0.003532077,0.000627178,0.00172566,0.00123205,0.003584888,0.017849181,0.050112655,0.020459963,0.088421799,0.013471929,0.055504708,0.023839158,0.092815795,0
0.000584781,0.001680968,0.001205413,0.003471162,0.00065583,0.001812873,0.001320353,0.003789056,0.017744805,0.047743227,0.019535758,0.08502379,0.013167968,0.056057574,0.023601476,0.092827018,0
0.000594978,0.001692519,0.001191008,0.003478505,0.000684657,0.001848805,0.001351498,0.00388496,0.017675851,0.044387782,0.018276754,0.080340387,0.012973555,0.056493662,0.02351179,0.092979007,0
0.000604953,0.001712336,0.001178181,0.00349547,0.00064831,0.001836839,0.001322348,0.003807497,0.017587228,0.039858805,0.016592796,0.074038829,0.012819485,0.056623513,0.023308209,0.092751207,0
0.000592467,0.001649696,0.001140191,0.003382354,0.000643609,0.001797575,0.00129891,0.003740094,0.017505872,0.034188326,0.014500128,0.066194326,0.012690937,0.056227853,0.022989085,0.091907875,0
0.000603261,0.001606188,0.001131689,0.003341138,0.000633958,0.001748317,0.00125427,0.003636545,0.01742739,0.027469014,0.012041522,0.056937926,0.012571345,0.055349692,0.022533287,0.090454324,0
0.000611416,0.001529441,0.001101002,0.003241859,0.000609437,0.001663611,0.001197697,0.003470745,0.017345897,0.01966835,0.009185003,0.04619925,0.012466352,0.054015069,0.021941871,0.088423292,0
0.000604365,0.001473316,0.001100335,0.003178016,0.000601611,0.001617238,0.001169381,0.00338823,0.017267296,0.010724656,0.005901301,0.033893253,0.012381026,0.052216992,0.021229469,0.085827487,0
0.004023767,0.026180888,0.006576934,0.036781589,0.002332701,0.014319535,0.003931438,0.020583674,0.001583338,0.008011015,0.002625181,0.012219534,0.012896029,0.051654919,0.020497351,0.085048299,1
0.004681691,0.031827347,0.007834587,0.044343625,0.002698474,0.018803933,0.004852342,0.026354749,0.001799016,0.010256823,0.003028555,0.015084394,0.012970712,0.048404127,0.019153195,0.080528034,1
8.830376978,2.566452578,0.137582905,11.53441246,4.663493358,1.3091361,0.074500611,6.047130069,2.398101665,0.6645144,0.038338976,3.100955041,1.623797538,0.499986138,0.039244892,2.163028568,1
20.40700831,5.44520509,0.137714753,25.98992815,12.40052596,3.111374327,0.080488003,15.59238829,6.761373238,1.662995072,0.042476542,8.466844852,4.639367069,1.214865721,0.039881748,5.894114538,1
23.98604876,6.521577757,0.126497282,30.6341238,18.01676412,4.429749596,0.080432922,22.52694664,10.52945683,2.52148125,0.043719739,13.09465782,7.363318758,1.8503896,0.03915202,9.252860378,1
20.11458487,5.598517457,0.117610349,25.83071268,21.74361203,5.319050573,0.079237788,27.14190039,13.82081594,3.266224955,0.044748515,17.13178941,9.875345579,2.424031276,0.038391291,12.33776815,1
8.780803373,2.815634437,0.11028236,11.70672017,23.60005322,5.777417058,0.077081505,29.45455178,16.65163633,3.896582813,0.045692478,20.59391162,12.185738,2.934586761,0.037715623,15.15804038,1
0.006209859,0.002575388,0.003846339,0.012631586,23.55644497,5.82334087,0.073668592,29.45345443,19.00314133,4.421808436,0.046371278,23.47132104,14.28139714,3.388719202,0.03703954,17.70715588,1
0.000444776,0.000595826,0.000334494,0.001375096,21.61400144,5.455595634,0.069155056,27.13875213,20.87378046,4.840613443,0.046762216,25.76115612,16.16164735,3.785256411,0.036333109,19.98323687,1
0.000496416,0.000413901,0.000350524,0.001260841,17.7781244,4.675759081,0.063583258,22.51746674,22.26704609,5.15602508,0.046830826,27.469902,17.82737536,4.125203271,0.035580823,21.98815945,0
0.000567639,0.000247356,0.000349389,0.001164384,12.11532429,3.297800132,0.059695602,15.47282002,23.17869154,5.367826234,0.046510043,28.59302782,19.28645116,4.416825364,0.033573021,23.73684955,0
0.000706592,0.000250056,0.000440958,0.001397606,4.602244136,1.458772965,0.057313306,6.118330407,23.6142857,5.476174926,0.045896885,29.13635751,20.52761906,4.692733261,0.033731998,25.25408432,0
0.000720511,0.00023772,0.000695986,0.001654217,0.004265448,0.00203307,0.002769103,0.009067621,23.58203775,5.483108145,0.044884011,29.11002991,21.5550546,4.922976636,0.033669845,26.51170108,0
0.000692893,0.000242285,0.000988523,0.001923701,0.001057495,0.000615903,0.001066791,0.002740189,23.07582427,5.387889491,0.043691884,28.50740565,22.36701278,5.106223065,0.033516213,27.50675206,0
0.000986956,0.000259767,0.001287947,0.00253467,0.001653946,0.000435343,0.00167585,0.003765139,22.09337879,5.190364553,0.04244039,27.32618373,22.95353735,5.241455294,0.033325131,28.22831778,0
0.001156585,0.000273755,0.001252533,0.002682873,0.002113213,0.000313881,0.002140777,0.004567871,20.64421136,4.891611074,0.041105969,25.5769284,23.32681333,5.329726228,0.033122226,28.68966178,0
0.001104054,0.000277654,0.00077901,0.002160718,0.002244839,0.000314937,0.002231307,0.004791083,18.7332435,4.489489555,0.039664328,23.26239738,23.4965224,5.3728756,0.03285916,28.90225716,0
0.000800568,0.000265994,0.000496987,0.001563549,0.002173851,0.000303494,0.002170757,0.004648102,16.36007671,3.986367714,0.038144012,20.38458844,23.46030805,5.370506698,0.032560442,28.86337519,0
0.000525975,0.000260362,0.000365028,0.001151365,0.002074849,0.000310918,0.001992248,0.004378015,13.52298266,3.381873211,0.036633546,16.94148942,23.21375947,5.322383288,0.032240765,28.56838352,0
0.000849296,0.00025187,0.000481059,0.001582225,0.002270285,0.000312151,0.001828826,0.004411262,10.22190512,2.675644492,0.035301404,12.93285102,22.75383635,5.230535327,0.031904885,28.01627656,0
0.000989426,0.000248637,0.000603622,0.001841685,0.002273332,0.000311341,0.001593096,0.004177769,6.500424023,1.76612266,0.034597497,8.30114418,22.09431996,5.093493431,0.031542265,27.21935566,0
0.000890229,0.000251516,0.000500081,0.001641826,0.002141083,0.00030257,0.001143951,0.003587604,2.333319891,0.740043924,0.034643214,3.108007029,21.23118114,4.911282855,0.031123228,26.17358722,0
0.000572402,0.000251003,0.000375361,0.001198766,0.001743325,0.000287365,0.000823735,0.002854425,0.007627439,0.001661415,0.005478197,0.014767051,20.16926745,4.685006345,0.030594942,24.88486874,0
0.000275779,0.0002624,0.000253764,0.000791943,0.001307431,0.000279883,0.000595162,0.002182476,0.005328291,0.000733016,0.003832656,0.009893963,18.90289873,4.414423883,0.030013011,23.34733562,0
0.000250217,0.000246942,0.000253744,0.000750903,0.001113226,0.000263096,0.000498406,0.001874728,0.005446666,0.000554228,0.003696976,0.00969787,17.43554502,4.099731395,0.029397008,21.56467342,0
0.0002357,0.000245217,0.000224973,0.00070589,0.000964659,0.000256135,0.000445294,0.001666088,0.005347465,0.000435066,0.003490156,0.009272687,15.76644932,3.74100964,0.028747494,19.53620645,0
0.000236045,0.000242249,0.000210281,0.000688575,0.000744084,0.000255786,0.000355195,0.001355065,0.004957517,0.000411446,0.003102252,0.008471215,13.8948968,3.336256847,0.028064633,17.25921828,0
0.000212967,0.000241857,0.000202552,0.000657376,0.000476471,0.000252628,0.00030435,0.001033449,0.004448053,0.000382314,0.002648561,0.007478928,11.8212857,2.887135104,0.027334981,14.73575579,0
0.000197247,0.000218791,0.000197697,0.000613735,0.000263148,0.000245507,0.00026052,0.000769175,0.003855333,0.000364133,0.002156167,0.006375633,9.545206767,2.393393056,0.026588747,11.96518857,0
0.000200429,0.000214151,0.000197019,0.000611599,0.000243409,0.000236533,0.000245136,0.000725078,0.003214887,0.000349619,0.001641567,0.005206073,7.066969827,1.854451847,0.025843601,8.947265275,0
0.000200099,0.00021323,0.000196829,0.000610158,0.000233723,0.000236699,0.000217582,0.000688004,0.002703308,0.000337099,0.001200116,0.004240523,4.410629681,1.201149451,0.025237572,5.637016704,0
0.000205198,0.000216259,0.0001986,0.000620057,0.000233967,0.000237448,0.00020468,0.000676095,0.002223676,0.00032621,0.000792385,0.003342271,1.55841466,0.495143392,0.025182617,2.078740669,0
0.000202198,0.000209235,0.000185257,0.00059669,0.000217618,0.000233972,0.000195646,0.000647236,0.001709038,0.000304589,0.000552981,0.002566608,0.008463806,0.0014679,0.004928875,0.014860581,0
0.000194628,0.000211893,0.000179443,0.000585964,0.000207341,0.000224217,0.000196988,0.000628546,0.001237168,0.000286347,0.000412113,0.001935628,0.006222721,0.000745164,0.003497092,0.010464977,0
0.000181949,0.000212378,0.000178668,0.000572995,0.000207973,0.000219162,0.000198562,0.000625697,0.000990745,0.0002715,0.000356982,0.001619227,0.005926309,0.000585233,0.00325074,0.009762282,0
0.000176126,0.000209819,0.000184025,0.00056997,0.000204985,0.000215239,0.000206511,0.000626735,0.000822405,0.000262883,0.000330761,0.001416049,0.005536369,0.000476094,0.002980011,0.008992474,1
12.09702037,1.078836315,0.124167614,13.3000243,6.372374592,0.567500363,0.063987165,7.00386212,3.273513121,0.291618858,0.032645798,3.597777777,2.220916562,0.197227953,0.023397463,2.441541978,1
29.32376445,2.58131932,0.271451402,32.17653517,17.74909236,1.558954338,0.158641612,19.46668831,9.660229069,0.848816105,0.085276234,10.59432141,6.662219907,0.583839545,0.057574654,7.303634106,1
35.25432213,3.086726881,0.322831842,38.66388085,26.30185307,2.294243486,0.22866922,28.82476578,15.33728848,1.338496098,0.131268169,16.80705275,10.78188757,0.938614393,0.089128044,11.80963001,1
29.92274047,2.517358739,0.272163701,32.71226291,32.06947081,2.673060725,0.264470712,35.00700225,20.3376385,1.694573582,0.164057247,22.19626933,14.59868579,1.21403952,0.113671449,15.92639676,1
13.24052553,1.113980079,0.142473749,14.49697936,35.00089866,2.837662339,0.280092954,38.11865395,24.62821842,1.994077075,0.19111179,26.81340729,18.09514058,1.462704607,0.13607955,19.69392474,1
0.000451578,0.019401359,0.002573821,0.022426758,35.08606751,2.799741924,0.27697926,38.16278869,28.20430411,2.244164076,0.21356269,30.66203088,21.26707391,1.689977088,0.156876936,23.11392793,1
0.000344681,0.011673839,0.001543711,0.013562231,32.33082227,2.568191867,0.256598724,35.15561286,31.06753395,2.457468991,0.233173746,33.75817669,24.11709662,1.9055519,0.177152783,26.1998013,1
0.000182806,0.002185683,0.000430139,0.002798628,26.73440938,2.121640092,0.215997397,29.07204687,33.2219815,2.617998909,0.24819152,36.08817193,26.64775575,2.097966961,0.195473343,28.94119605,1
0.000113799,0.001878792,0.000368853,0.002361444,18.29760919,1.457000439,0.155050132,19.90965976,34.66648311,2.72400761,0.258316847,37.64880757,28.86381222,2.266461298,0.2114373,31.34171082,1
0.000117635,0.001222311,0.000309956,0.001649902,7.023624739,0.57513332,0.073215619,7.671973678,35.39966797,2.77562164,0.263529549,38.43881916,30.76384777,2.410712845,0.225310127,33.39987074,1
0.000101495,0.000105923,0.000126468,0.000333886,0.000359566,0.009996062,0.001374613,0.011730241,35.42248783,2.772681823,0.263985979,38.45915563,32.34432074,2.530662278,0.237245551,35.11222857,1
0.000100324,8.51E-05,0.000127943,0.000313367,0.000260893,0.005928493,0.000853401,0.007042787,34.73220558,2.714905801,0.259683905,37.70679529,33.60514092,2.626064483,0.247092223,36.47829763,1
0.000103176,8.45E-05,0.000132719,0.000320395,0.000154693,0.001822445,0.000416587,0.002393725,33.33041825,2.602640163,0.250378351,36.18343676,34.55204255,2.697260831,0.254594636,37.50389802,1
0.000103195,8.45E-05,0.000128991,0.000316686,0.000121448,0.001328446,0.000357669,0.001807563,31.21682837,2.435926521,0.235688308,33.8884432,35.1941228,2.743776743,0.259193277,38.19709282,1
0.000103621,8.47E-05,0.000125652,0.000313973,0.000123915,0.000738234,0.000275836,0.001137985,28.39416729,2.215023036,0.215791825,30.82498215,35.51865509,2.766199354,0.261203462,38.54605791,1
0.000102047,8.57E-05,0.000111761,0.000299508,0.000112204,9.65E-05,0.000143239,0.000351943,24.860342,1.94007414,0.190818449,26.99123459,35.52725092,2.764110524,0.26117122,38.55253266,1
9.83E-05,8.55E-05,0.000112638,0.000296438,0.000109254,8.55E-05,0.000136514,0.000331268,20.61539277,1.609755652,0.160582184,22.38573061,35.21723882,2.737913096,0.25905583,38.21420775,1
0.00080552,0.00556778,0.000631346,0.007004646,0.000471285,0.002897836,0.000385004,0.003754125,15.66079282,1.223749818,0.124850418,17.00939306,34.59693751,2.681571399,0.254471889,37.5329808,1